역이름,호선,위도,경도
창신,6호선,37.5796,127.0152
천왕,7호선,37.4866,126.8387
천호,5호선/8호선,37.5383,127.1235
청구,5호선/6호선,37.5602,127.0138
청담,7호선,37.5193,127.0538
청량리,1호선/경의중앙선/경춘선/수인분당선,37.5801,127.0468
총신대입구,4호선,37.4862,126.9819
충무로,3호선/4호선,37.5614,126.9942
충정로,2호선/5호선,37.5599,126.9636
태릉입구,6호선/7호선,37.6179,127.0751
하계,7호선,37.6363,127.0679
학동,7호선,37.5142,127.0316
학여울,3호선,37.4966,127.0705
한강진,6호선,37.5396,127.0017
한남,경의중앙선,37.5293,127.009
한성대입구,4호선,37.5884,127.0059
합정,2호선/6호선,37.5499,126.9143
행당,5호선,37.5573,127.0296
혜화,4호선,37.5822,127.0018
홍대입구,2호선/경의중앙선/공항철도,37.5567,126.9235
홍제,3호선,37.589,126.9437
화곡,5호선,37.5415,126.8404
화랑대,6호선,37.62,127.0846
회현,4호선,37.5585,126.9782
효창공원앞,6호선/경의중앙선,37.5392,126.9613
흑석,9호선,37.5087,126.9637
